   -7.98943355e-04 -7.85863665e-04 -7.73055716e-04 -7.60513164e-04
   -7.48229875e-04 -7.36199919e-04 -7.24417563e-04 -7.12877267e-04
   -7.01573679e-04 -6.90501627e-04 -6.79656119e-04 -6.69032338e-04
   -6.58625633e-04 -6.48431526e-04 -6.38445699e-04 -6.28664000e-04
   -6.19082434e-04 -6.09697168e-04 -6.00504528e-04 -5.91500997e-04
   -5.82683219e-04 -5.74047998e-04 -5.65592303e-04 -5.57313269e-04
   -5.49208202e-04 -5.41274587e-04 -5.33510094e-04 -5.25912587e-04
   -5.18480139e-04 -5.11211042e-04 -5.04103831e-04 -4.97157298e-04
   -4.90370525e-04 -4.83742913e-04 -4.77274218e-04 -4.70964605e-04
   -4.64814695e-04 -4.58825642e-04 -4.52999209e-04 -4.47337874e-04
   -4.41844948e-04 -4.36524726e-04 -4.31382663e-04 -4.26425599e-04
   -4.21662024e-04 -4.17102399e-04 -4.12759562e-04 -4.08649207e-04
   -4.04790483e-04 -4.01206715e-04 -3.97926301e-04 -3.94983794e-04
   -3.92421245e-04 -3.90289841e-04 -3.88651918e-04 -3.87583434e-04
   -3.87177008e-04 -3.87545657e-04 -3.88827393e-04 -3.91190881e-04
   -3.94842403e-04 -4.00034442e-04 -4.07076250e-04 -4.11102166e-04]]] 
