Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
 7.37043681e+11 7.05284647e+11 6.75222942e+11 6.46746847e+11
 6.19755358e+11 5.94154986e+11 5.69857594e+11 5.46781829e+11
 5.24852508e+11 5.04000055e+11 4.84160007e+11 4.65272823e+11
 4.47283325e+11 4.30139913e+11 4.13794395e+11 3.98201878e+11
 3.83320498e+11 3.69111176e+11 3.55537411e+11 3.42565140e+11
 3.30162463e+11 3.18299411e+11 3.06947888e+11 2.96081533e+11
 2.85675590e+11 2.75706798e+11 2.66153292e+11 2.56994504e+11
 2.48211048e+11 2.39784652e+11 2.31698085e+11 2.23935091e+11
 2.16480321e+11 2.09319279e+11 2.02438264e+11 1.95824320e+11
 1.89465184e+11 1.83349245e+11 1.77465505e+11 1.71803542e+11
 1.66353471e+11 1.61105919e+11 1.56051987e+11 1.51183224e+11
 1.46491600e+11 1.41969485e+11 1.37609619e+11 1.33405097e+11
 1.29349345e+11 1.25436100e+11 1.21659397e+11 1.18013545e+11
 1.14493115e+11 1.11092926e+11 1.07808028e+11 1.04633687e+11
 1.01565375e+11 9.85987557e+10 9.57296689e+10 9.29541216e+10
 9.02682724e+10 8.76684184e+10 8.51509800e+10 8.27124835e+10
 8.03495419e+10 7.80588302e+10 7.58370551e+10 7.36809148e+10
 7.15870457e+10 6.95519492e+10 6.75718904e+10 6.56427541e+10
 6.37598420e+10 6.19175815e+10 6.01091064e+10 5.83256526e+10
 5.65556818e+10] 
Gradient Data 
grad_H25: [array([[3.28958997e+15, 3.28754956e+15, 3.09392355e+15],
       [3.28958997e+15, 3.28754956e+15, 3.09392355e+15]]), array([[ 5.66753969e-03,  5.83376985e-03,  6.00000000e-03],
       [-2.04041003e+12, -9.78332064e+13, -1.93626003e+14]])] 
grad_H5: [array([[1.68263409e+13, 1.68612120e+13, 1.69164721e+13, 1.69701069e+13,
        1.70218864e+13, 1.70715761e+13, 1.71189367e+13, 1.71637247e+13,
        1.72058236e+13, 1.72459612e+13, 1.72845100e+13, 1.73207615e+13,
        1.73539865e+13, 1.73834373e+13, 1.74083481e+13, 1.74279277e+13,
        1.74416147e+13, 1.74483368e+13, 1.74459294e+13, 1.74318695e+13,
        1.74035947e+13, 1.73585134e+13, 1.72940136e+13, 1.72066974e+13,
        1.70860339e+13, 1.69201122e+13, 1.67021399e+13, 1.64256159e+13,
        1.60843298e+13, 1.56723227e+13, 1.51969852e+13, 1.46713275e+13,
        1.40949231e+13, 1.34697732e+13, 1.28065611e+13, 1.21165819e+13,
        1.14112300e+13, 1.07015155e+13, 9.99763929e+12, 9.30865101e+12,
        8.64220589e+12, 8.00442608e+12, 7.39986392e+12, 6.83155651e+12,
        6.30115504e+12, 5.80910874e+12, 5.35766089e+12, 4.94869363e+12,
        4.57935549e+12, 4.24502775e+12, 3.94160552e+12, 3.66547302e+12,
        3.41347040e+12, 3.18301413e+12, 2.97290897e+12, 2.78174077e+12,
        2.60707398e+12, 2.44688576e+12, 2.29948670e+12, 2.16345726e+12,
        2.03759713e+12, 1.92106182e+12, 1.81320512e+12, 1.71325670e+12,
        1.62043841e+12, 1.53407599e+12, 1.45358111e+12, 1.37843719e+12,
        1.30819466e+12, 1.24249995e+12, 1.18102418e+12, 1.12342102e+12,
        1.06938038e+12, 1.01862355e+12, 9.70899278e+11, 9.25980350e+11,
        8.83667200e+11, 8.43781388e+11, 8.06152766e+11, 7.70622022e+11,
        7.37043681e+11, 7.05284647e+11, 6.75222942e+11, 6.46746847e+11,
        6.19755358e+11, 5.94154986e+11, 5.69857594e+11, 5.46781829e+11,
        5.24852508e+11, 5.04000055e+11, 4.84160007e+11, 4.65272823e+11,
        4.47283325e+11, 4.30139913e+11, 4.13794395e+11, 3.98201878e+11,
        3.83320498e+11, 3.69111176e+11, 3.55537411e+11, 3.42565140e+11,
        3.30162463e+11, 3.18299411e+11, 3.06947888e+11, 2.96081533e+11,
        2.85675590e+11, 2.75706798e+11, 2.66153292e+11, 2.56994504e+11,
        2.48211048e+11, 2.39784652e+11, 2.31698085e+11, 2.23935091e+11,
        2.16480321e+11, 2.09319279e+11, 2.02438264e+11, 1.95824320e+11,
        1.89465184e+11, 1.83349245e+11, 1.77465505e+11, 1.71803542e+11,
        1.66353471e+11, 1.61105919e+11, 1.56051987e+11, 1.51183224e+11,
        1.46491600e+11, 1.41969485e+11, 1.37609619e+11, 1.33405097e+11,
        1.29349345e+11, 1.25436100e+11, 1.21659397e+11, 1.18013545e+11,
        1.14493115e+11, 1.11092926e+11, 1.07808028e+11, 1.04633687e+11,
        1.01565375e+11, 9.85987557e+10, 9.57296689e+10, 9.29541216e+10,
        9.02682724e+10, 8.76684184e+10, 8.51509800e+10, 8.27124835e+10,
        8.03495419e+10, 7.80588302e+10, 7.58370551e+10, 7.36809148e+10,
        7.15870457e+10, 6.95519492e+10, 6.75718904e+10, 6.56427541e+10,
        6.37598420e+10, 6.19175815e+10, 6.01091064e+10, 5.83256526e+10,
        5.65556818e+10],
       [1.68263409e+13, 1.68612120e+13, 1.69164721e+13, 1.69701069e+13,
        1.70218864e+13, 1.70715761e+13, 1.71189367e+13, 1.71637247e+13,
        1.72058236e+13, 1.72459612e+13, 1.72845100e+13, 1.73207615e+13,
        1.73539865e+13, 1.73834373e+13, 1.74083481e+13, 1.74279277e+13,
        1.74416147e+13, 1.74483368e+13, 1.74459294e+13, 1.74318695e+13,
        1.74035947e+13, 1.73585134e+13, 1.72940136e+13, 1.72066974e+13,
        1.70860339e+13, 1.69201122e+13, 1.67021399e+13, 1.64256159e+13,
        1.60843298e+13, 1.56723227e+13, 1.51969852e+13, 1.46713275e+13,
        1.40949231e+13, 1.34697732e+13, 1.28065611e+13, 1.21165819e+13,
        1.14112300e+13, 1.07015155e+13, 9.99763929e+12, 9.30865101e+12,
        8.64220589e+12, 8.00442608e+12, 7.39986392e+12, 6.83155651e+12,
        6.30115504e+12, 5.80910874e+12, 5.35766089e+12, 4.94869363e+12,
        4.57935549e+12, 4.24502775e+12, 3.94160552e+12, 3.66547302e+12,
        3.41347040e+12, 3.18301413e+12, 2.97290897e+12, 2.78174077e+12,
        2.60707398e+12, 2.44688576e+12, 2.29948670e+12, 2.16345726e+12,
        2.03759713e+12, 1.92106182e+12, 1.81320512e+12, 1.71325670e+12,
        1.62043841e+12, 1.53407599e+12, 1.45358111e+12, 1.37843719e+12,
        1.30819466e+12, 1.24249995e+12, 1.18102418e+12, 1.12342102e+12,
        1.06938038e+12, 1.01862355e+12, 9.70899278e+11, 9.25980350e+11,
        8.83667200e+11, 8.43781388e+11, 8.06152766e+11, 7.70622022e+11,
        7.37043681e+11, 7.05284647e+11, 6.75222942e+11, 6.46746847e+11,
        6.19755358e+11, 5.94154986e+11, 5.69857594e+11, 5.46781829e+11,
        5.24852508e+11, 5.04000055e+11, 4.84160007e+11, 4.65272823e+11,
        4.47283325e+11, 4.30139913e+11, 4.13794395e+11, 3.98201878e+11,
        3.83320498e+11, 3.69111176e+11, 3.55537411e+11, 3.42565140e+11,
        3.30162463e+11, 3.18299411e+11, 3.06947888e+11, 2.96081533e+11,
        2.85675590e+11, 2.75706798e+11, 2.66153292e+11, 2.56994504e+11,
        2.48211048e+11, 2.39784652e+11, 2.31698085e+11, 2.23935091e+11,
        2.16480321e+11, 2.09319279e+11, 2.02438264e+11, 1.95824320e+11,
        1.89465184e+11, 1.83349245e+11, 1.77465505e+11, 1.71803542e+11,
        1.66353471e+11, 1.61105919e+11, 1.56051987e+11, 1.51183224e+11,
        1.46491600e+11, 1.41969485e+11, 1.37609619e+11, 1.33405097e+11,
        1.29349345e+11, 1.25436100e+11, 1.21659397e+11, 1.18013545e+11,
        1.14493115e+11, 1.11092926e+11, 1.07808028e+11, 1.04633687e+11,
        1.01565375e+11, 9.85987557e+10, 9.57296689e+10, 9.29541216e+10,
        9.02682724e+10, 8.76684184e+10, 8.51509800e+10, 8.27124835e+10,
        8.03495419e+10, 7.80588302e+10, 7.58370551e+10, 7.36809148e+10,
        7.15870457e+10, 6.95519492e+10, 6.75718904e+10, 6.56427541e+10,
        6.37598420e+10, 6.19175815e+10, 6.01091064e+10, 5.83256526e+10,
        5.65556818e+10]]), array([[ 2.47161677e-04,  3.23580838e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04],
       [ 3.48710466e+10,  4.50655996e+10,  5.44474761e+10,
         5.27071516e+10,  5.07345788e+10,  4.85251602e+10,
         4.60743219e+10,  4.34434291e+10,  4.11182226e+10,
         3.93431849e+10,  3.74001575e+10,  3.47382662e+10,
         3.13379111e+10,  2.71807855e+10,  2.22452132e+10,
         1.66333287e+10,  1.02045479e+10,  2.15733375e+09,
        -8.23365259e+09, -2.11673391e+10, -3.66780344e+10,
        -5.47905688e+10, -7.59079948e+10, -1.03989833e+11,
        -1.43292623e+11, -1.91947012e+11, -2.47248147e+11,
        -3.08905057e+11, -3.76646612e+11, -4.43672303e+11,
        -5.00497606e+11, -5.51031035e+11, -6.00777118e+11,
        -6.44180987e+11, -6.76595683e+11, -6.97665564e+11,
        -7.07533172e+11, -7.06795346e+11, -6.96432259e+11,
        -6.77716700e+11, -6.52112462e+11, -6.21170989e+11,
        -5.86434788e+11, -5.49354438e+11, -5.11223882e+11,
        -4.71747076e+11, -4.30207557e+11, -3.89152700e+11,
        -3.51832939e+11, -3.18874986e+11, -2.89777367e+11,
        -2.64067558e+11, -2.41229445e+11, -2.20280716e+11,
        -2.00636677e+11, -1.82917495e+11, -1.67427503e+11,
        -1.53793638e+11, -1.41714251e+11, -1.30944788e+11,
        -1.21197719e+11, -1.12196002e+11, -1.03902560e+11,
        -9.63833552e+10, -8.95903593e+10, -8.34286505e+10,
        -7.78193996e+10, -7.26932235e+10, -6.79686202e+10,
        -6.35852431e+10, -5.95394618e+10, -5.58218994e+10,
        -5.23987346e+10, -4.92405499e+10, -4.63216019e+10,
        -4.36160391e+10, -4.10994808e+10, -3.87572173e+10,
        -3.65796829e+10, -3.45545424e+10, -3.26686876e+10,
        -3.09103692e+10, -2.92688998e+10, -2.77337922e+10,
        -2.62959306e+10, -2.49488822e+10, -2.36865786e+10,
        -2.25025429e+10, -2.13908869e+10, -2.03462501e+10,
        -1.93636161e+10, -1.84383412e+10, -1.75664551e+10,
        -1.67444650e+10, -1.59690171e+10, -1.52369483e+10,
        -1.45453511e+10, -1.38915438e+10, -1.32730180e+10,
        -1.26874739e+10, -1.21328646e+10, -1.16072874e+10,
        -1.11089392e+10, -1.06361492e+10, -1.01873675e+10,
        -9.76114872e+09, -9.35614692e+09, -8.97112204e+09,
        -8.60492585e+09, -8.25648147e+09, -7.92478065e+09,
        -7.60888212e+09, -7.30790623e+09, -7.02102879e+09,
        -6.74747926e+09, -6.48653986e+09, -6.23753755e+09,
        -5.99983941e+09, -5.77285163e+09, -5.55601682e+09,
        -5.34881117e+09, -5.15074231e+09, -4.96134789e+09,
        -4.78019333e+09, -4.60686936e+09, -4.44099050e+09,
        -4.28219374e+09, -4.13013714e+09, -3.98449844e+09,
        -3.84497401e+09, -3.71127797e+09, -3.58314093e+09,
        -3.46030908e+09, -3.34254352e+09, -3.22961958e+09,
        -3.12132625e+09, -3.01746574e+09, -2.91785330e+09,
        -2.82231707e+09, -2.73069825e+09, -2.64285156e+09,
        -2.55864622e+09, -2.47796748e+09, -2.40071904e+09,
        -2.32682661e+09, -2.25624337e+09, -2.18895772e+09,
        -2.12500473e+09, -2.06448278e+09, -2.00757766e+09,
        -1.95459759e+09, -1.90602416e+09, -1.86258626e+09,
        -1.82536781e+09, -1.79596448e+09, -1.77671229e+09,
        -1.76997071e+09]])] 
ngrad_H25: [[[ 1.04506515e+00  1.04441694e+00  9.82904169e-01]
  [ 1.04506515e+00  1.04441694e+00  9.82904169e-01]]

 [[ 1.80051262e-18  1.85332204e-18  1.90613146e-18]
  [-6.48214959e-04 -3.10804921e-02 -6.15127692e-02]]] 
ngrad_H5: [[[ 9.99377259e-01  1.00144838e+00  1.00473048e+00  1.00791604e+00
    1.01099141e+00  1.01394266e+00  1.01675558e+00  1.01941570e+00
    1.02191611e+00  1.02430002e+00  1.02658958e+00  1.02874268e+00
    1.03071604e+00  1.03246523e+00  1.03394477e+00  1.03510768e+00
    1.03592060e+00  1.03631985e+00  1.03617686e+00  1.03534179e+00
    1.03366245e+00  1.03098491e+00  1.02715403e+00  1.02196801e+00
    1.01480137e+00  1.00494668e+00  9.92000510e-01  9.75576751e-01
    9.55306533e-01  9.30835942e-01  9.02603927e-01  8.71383215e-01
    8.37148473e-01  8.00018562e-01  7.60627995e-01  7.19647631e-01
    6.77754231e-01  6.35601722e-01  5.93795966e-01  5.52874459e-01
    5.13291873e-01  4.75411823e-01  4.39504688e-01  4.05750856e-01
    3.74248393e-01  3.45023984e-01  3.18210863e-01  2.93920817e-01
    2.71984489e-01  2.52127555e-01  2.34106211e-01  2.17705703e-01
    2.02738356e-01  1.89050724e-01  1.76571819e-01  1.65217648e-01
    1.54843555e-01  1.45329398e-01  1.36574834e-01  1.28495554e-01
    1.21020265e-01  1.14098812e-01  1.07692812e-01  1.01756514e-01
    9.62436995e-02  9.11143226e-02  8.63334407e-02  8.18703713e-02
    7.76984137e-02  7.37965668e-02  7.01452984e-02  6.67240387e-02
    6.35143693e-02  6.04997379e-02  5.76652205e-02  5.49973229e-02
    5.24841918e-02  5.01152292e-02  4.78803292e-02  4.57700298e-02
    4.37756906e-02  4.18894067e-02  4.01039333e-02  3.84126350e-02
    3.68095128e-02  3.52890141e-02  3.38459040e-02  3.24753509e-02
    3.11728892e-02  2.99343866e-02  2.87560144e-02  2.76342362e-02
    2.65657748e-02  2.55475655e-02  2.45767461e-02  2.36506501e-02
    2.27667911e-02  2.19228481e-02  2.11166531e-02  2.03461830e-02
    1.96095431e-02  1.89049535e-02  1.82307455e-02  1.75853534e-02
    1.69673068e-02  1.63752241e-02  1.58078069e-02  1.52638333e-02
    1.47421521e-02  1.42416780e-02  1.37613875e-02  1.33003152e-02
    1.28575494e-02  1.24322292e-02  1.20235408e-02  1.16307148e-02
    1.12530227e-02  1.08897750e-02  1.05403184e-02  1.02040339e-02
    9.88033449e-03  9.56866338e-03  9.26849205e-03  8.97931858e-03
    8.70066610e-03  8.43208130e-03  8.17313311e-03  7.92341135e-03
    7.68252554e-03  7.45010379e-03  7.22579171e-03  7.00925134e-03
    6.80016030e-03  6.59821080e-03  6.40310880e-03  6.21457321e-03
    6.03233508e-03  5.85613680e-03  5.68573136e-03  5.52088156e-03
    5.36135926e-03  5.20694453e-03  5.05742475e-03  4.91259362e-03
    4.77224997e-03  4.63619632e-03  4.50423706e-03  4.37617609e-03
    4.25181362e-03  4.13094188e-03  4.01333902e-03  3.89876064e-03
    3.78692768e-03  3.67750917e-03  3.57009729e-03  3.46417151e-03
    3.35904655e-03]
  [ 9.99377259e-01  1.00144838e+00  1.00473048e+00  1.00791604e+00
    1.01099141e+00  1.01394266e+00  1.01675558e+00  1.01941570e+00
    1.02191611e+00  1.02430002e+00  1.02658958e+00  1.02874268e+00
    1.03071604e+00  1.03246523e+00  1.03394477e+00  1.03510768e+00
    1.03592060e+00  1.03631985e+00  1.03617686e+00  1.03534179e+00
    1.03366245e+00  1.03098491e+00  1.02715403e+00  1.02196801e+00
    1.01480137e+00  1.00494668e+00  9.92000510e-01  9.75576751e-01
    9.55306533e-01  9.30835942e-01  9.02603927e-01  8.71383215e-01
    8.37148473e-01  8.00018562e-01  7.60627995e-01  7.19647631e-01
    6.77754231e-01  6.35601722e-01  5.93795966e-01  5.52874459e-01
    5.13291873e-01  4.75411823e-01  4.39504688e-01  4.05750856e-01
    3.74248393e-01  3.45023984e-01  3.18210863e-01  2.93920817e-01
    2.71984489e-01  2.52127555e-01  2.34106211e-01  2.17705703e-01
    2.02738356e-01  1.89050724e-01  1.76571819e-01  1.65217648e-01
    1.54843555e-01  1.45329398e-01  1.36574834e-01  1.28495554e-01
    1.21020265e-01  1.14098812e-01  1.07692812e-01  1.01756514e-01
    9.62436995e-02  9.11143226e-02  8.63334407e-02  8.18703713e-02
    7.76984137e-02  7.37965668e-02  7.01452984e-02  6.67240387e-02
    6.35143693e-02  6.04997379e-02  5.76652205e-02  5.49973229e-02
    5.24841918e-02  5.01152292e-02  4.78803292e-02  4.57700298e-02
    4.37756906e-02  4.18894067e-02  4.01039333e-02  3.84126350e-02
    3.68095128e-02  3.52890141e-02  3.38459040e-02  3.24753509e-02
    3.11728892e-02  2.99343866e-02  2.87560144e-02  2.76342362e-02
    2.65657748e-02  2.55475655e-02  2.45767461e-02  2.36506501e-02
    2.27667911e-02  2.19228481e-02  2.11166531e-02  2.03461830e-02
    1.96095431e-02  1.89049535e-02  1.82307455e-02  1.75853534e-02
    1.69673068e-02  1.63752241e-02  1.58078069e-02  1.52638333e-02
    1.47421521e-02  1.42416780e-02  1.37613875e-02  1.33003152e-02
    1.28575494e-02  1.24322292e-02  1.20235408e-02  1.16307148e-02
    1.12530227e-02  1.08897750e-02  1.05403184e-02  1.02040339e-02
    9.88033449e-03  9.56866338e-03  9.26849205e-03  8.97931858e-03
    8.70066610e-03  8.43208130e-03  8.17313311e-03  7.92341135e-03
    7.68252554e-03  7.45010379e-03  7.22579171e-03  7.00925134e-03
    6.80016030e-03  6.59821080e-03  6.40310880e-03  6.21457321e-03
    6.03233508e-03  5.85613680e-03  5.68573136e-03  5.52088156e-03
    5.36135926e-03  5.20694453e-03  5.05742475e-03  4.91259362e-03
    4.77224997e-03  4.63619632e-03  4.50423706e-03  4.37617609e-03
    4.25181362e-03  4.13094188e-03  4.01333902e-03  3.89876064e-03
    3.78692768e-03  3.67750917e-03  3.57009729e-03  3.46417151e-03
    3.35904655e-03]]

 [[ 1.46798261e-17  1.92186366e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
    2.37574471e-17  2.37574471e-17  2.37574471e-17  2.37574471e-17
